id,cliente_id,saldo
0,0,814.82
1,1,9414.7
2,2,7395.27
3,3,8773.57
4,4,8868.05
5,5,4778.52
6,6,7810.05
7,7,8.83
8,8,8399.59
9,9,2802.72
10,10,3872.86
11,11,6248.33
12,12,5273.53
13,13,7867.49
14,14,9905.75
15,15,4670.74
16,16,7926.12
17,17,938.49
18,18,9882.68
19,19,2668.73
20,20,2352.4
21,21,558.49
22,22,8703.81
23,23,2445.02
24,24,592.98
25,25,9281.13
26,26,4950.75
27,27,8725.79
28,28,8685.45
29,29,8247.02
30,30,6687.12
31,31,4703.04
32,32,9336.17
33,33,301.78
34,34,7323.93
35,35,2903.31
36,36,8967.55
37,37,5084.33
38,38,9098.51
39,39,4905.99
40,40,8299.85
41,41,416.52
42,42,7979.18
43,43,3965.32
44,44,3292.41
45,45,6533.23
46,46,1605.83
47,47,1040.88
48,48,8150.8
49,49,3543.97
50,50,5963.42
51,51,5279.72
52,52,8301.42
53,53,3886.91
54,54,5856.3
55,55,9991.45
56,56,6227.24
57,57,9496.29
58,58,9692.65
59,59,8275.65
60,60,4278.79
61,61,6416.27
62,62,8452.28
63,63,6284.81
64,64,6194.15
65,65,9064.09
66,66,9035.8
67,67,2443.45
68,68,3784.43
69,69,6973.71
70,70,8140.56
71,71,5066.07
72,72,8847.66
73,73,5195.09
74,74,5764.97
75,75,3972.93
76,76,231.49
77,77,1057.04
78,78,7848.8
79,79,742.53
80,80,851.24
81,81,4461.4
82,82,1276.03
83,83,5728.1
84,84,116.13
85,85,3075.3
86,86,1728.09
87,87,5109.41
88,88,4820.41
89,89,3395.18
90,90,4990.37
91,91,8405.59
92,92,5683.02
93,93,5214.3
94,94,3091.09
95,95,5062.93
96,96,7331.26
97,97,2786.17
98,98,539.46
99,99,6554.25
100,100,2743.46
101,101,9230.87
102,102,7493.11
103,103,1797.97
104,104,9935.27
105,105,3935.34
106,106,8821.92
107,107,4749.04
108,108,7443.32
109,109,389.76
110,110,6546.25
111,111,7898.06
112,112,627.39
113,113,155.91
114,114,3846.59
115,115,8973.77
116,116,9770.73
117,117,4953.44
118,118,3175.88
119,119,3823.13
120,120,8850.7
121,121,4815.29
122,122,1726.98
123,123,7969.16
124,124,7904.86
125,125,9194.13
126,126,3867.57
127,127,6763.58
128,128,2170.14
129,129,7274.06
130,130,5030.23
131,131,3821.36
132,132,6472.17
133,133,1535.1
134,134,8310.34
135,135,5077.49
136,136,5515.26
137,137,4365.9
138,138,2901.02
139,139,3483.5
140,140,4724.1
141,141,6500.23
142,142,2834.07
143,143,8260.07
144,144,118.22
145,145,728.55
146,146,1951.73
147,147,8293.03
148,148,1390.38
149,149,1686.53
150,150,9160.09
151,151,4557.81
152,152,3008.95
153,153,6183.92
154,154,7888.21
155,155,4230.27
156,156,2235.29
157,157,7579.14
158,158,8631.12
159,159,9504.95
160,160,6511.63
161,161,4089.27
162,162,7434.94
163,163,5540.51
164,164,4495.61
165,165,2639.93
166,166,7469.29
167,167,2068.08
168,168,7025.61
169,169,4699.73
170,170,3966.48
171,171,4762.61
172,172,420.25
173,173,3274.65
174,174,7775.63
175,175,9753.7
176,176,4043.21
177,177,4431.17
178,178,7795.12
179,179,3491.14
180,180,2509.44
181,181,5609.03
182,182,9468.76
183,183,3802.34
184,184,537.3
185,185,4053.92
186,186,8388.88
187,187,5192.34
188,188,2385.6
189,189,5493.23
190,190,8447.16
191,191,6119.44
192,192,7506.43
193,193,114.83
194,194,1882.33
195,195,3076.46
196,196,5298.02
197,197,7782.36
198,198,4597.1
199,199,1919.36
200,200,8110.62
201,201,4988.18
202,202,6883.85
203,203,512.99
204,204,9369.89
205,205,5576.89
206,206,9885.5
207,207,1781.89
208,208,1147.31
209,209,6424.29
210,210,8093.85
211,211,6233.39
212,212,4952.59
213,213,2588.16
214,214,525.08
215,215,1465.08
216,216,8108.11
217,217,2617.25
218,218,6324.65
219,219,9825.91
220,220,6468.82
221,221,8875.99
222,222,7398.34
223,223,5059.3
224,224,9723.93
225,225,9724.6
226,226,2934.39
227,227,6515.36
228,228,4695.95
229,229,1107.8
230,230,1886.65
231,231,9151.99
232,232,8668.05
233,233,1406.98
234,234,9833.12
235,235,2238.32
236,236,1059.93
237,237,7146.84
238,238,3983.92
239,239,2016.75
240,240,340.64
241,241,5424.83
242,242,8153.35
243,243,4419.72
244,244,780.45
245,245,3654.21
246,246,4005.22
247,247,3246.23
248,248,9217.18
249,249,8949.84
250,250,227.41
251,251,9434.87
252,252,2598.67
253,253,9242.74
254,254,5064.27
255,255,690.3
256,256,7520.29
257,257,5935.15
258,258,773.42
259,259,9184.32
260,260,1888.51
261,261,5135.22
262,262,8406.59
263,263,120.66
264,264,7383.64
265,265,8399.45
266,266,5421.34
267,267,9048.49
268,268,7289.28
269,269,3586.58
270,270,6240.17
271,271,5613.07
272,272,1258.55
273,273,75.27
274,274,3495.83
275,275,3400.42
276,276,4721.21
277,277,9087.73
278,278,9163.44
279,279,5284.94
280,280,1322.54
281,281,6171.77
282,282,8554.19
283,283,5128.57
284,284,2613.51
285,285,1081.58
286,286,5078.44
287,287,5944.0
288,288,6286.25
289,289,4310.94
290,290,2800.13
291,291,681.44
292,292,2828.96
293,293,1154.02
294,294,9522.32
295,295,4419.69
296,296,5565.7
297,297,7485.98
298,298,1161.65
299,299,8942.89
300,300,8381.97
301,301,9266.46
302,302,5386.1
303,303,7672.59
304,304,4817.01
305,305,9778.55
306,306,9628.49
307,307,121.48
308,308,7189.48
309,309,8176.67
310,310,8745.6
311,311,6964.61
312,312,4814.61
313,313,4089.05
314,314,1661.9
315,315,2673.61
316,316,9789.71
317,317,284.83
318,318,6353.09
319,319,5945.71
320,320,4502.95
321,321,5829.0
322,322,9409.68
323,323,4295.53
324,324,2021.4
325,325,8186.22
326,326,9595.33
327,327,120.58
328,328,6413.74
329,329,7117.08
330,330,1110.43
331,331,8767.38
332,332,8264.52
333,333,7049.23
334,334,3522.9
335,335,6993.47
336,336,1610.73
337,337,5329.8
338,338,7779.77
339,339,6350.17
340,340,5807.45
341,341,6221.22
342,342,410.41
343,343,2806.6
344,344,414.81
345,345,3593.06
346,346,4039.2
347,347,6817.84
348,348,7172.15
349,349,3116.8
350,350,7675.47
351,351,1836.59
352,352,4164.37
353,353,3881.63
354,354,5002.1
355,355,9380.78
356,356,9234.83
357,357,1261.3
358,358,9183.84
359,359,533.75
360,360,4503.18
361,361,9795.31
362,362,4499.45
363,363,742.78
364,364,7751.19
365,365,6675.72
366,366,9510.5
367,367,6199.95
368,368,8500.0
369,369,1342.16
370,370,4880.71
371,371,3628.75
372,372,329.12
373,373,6053.83
374,374,490.8
375,375,5452.72
376,376,7905.65
377,377,8994.7
378,378,8453.15
379,379,1659.44
380,380,8681.4
381,381,6291.44
382,382,7845.71
383,383,3170.24
384,384,5627.5
385,385,2806.48
386,386,5755.27
387,387,3358.71
388,388,2598.81
389,389,5454.85
390,390,6044.97
391,391,3500.09
392,392,3513.22
393,393,2839.94
394,394,1536.0
395,395,4078.82
396,396,3990.52
397,397,3392.85
398,398,3781.06
399,399,5279.99
400,400,1758.52
401,401,89.6
402,402,2120.84
403,403,4686.9
404,404,7487.48
405,405,8429.11
406,406,3179.68
407,407,313.4
408,408,5778.74
409,409,6007.26
410,410,899.51
411,411,3249.25
412,412,2805.17
413,413,5096.23
414,414,2444.43
415,415,6134.19
416,416,104.15
417,417,7855.69
418,418,7947.36
419,419,1469.68
420,420,493.9
421,421,3928.34
422,422,1060.14
423,423,5186.03
424,424,4233.83
425,425,8247.85
426,426,3017.93
427,427,5738.34
428,428,5923.83
429,429,4029.52
430,430,5369.31
